Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> TkCreate botCreateList finishBotList TkExecute executeList TkEnd
Rule 2     program -> TkExecute executeList TkEnd
Rule 3     finishBotList -> <empty>
Rule 4     expression -> TkParAbre expression TkParCierra
Rule 5     expression -> expression TkSuma expression
Rule 6     expression -> expression TkResta expression
Rule 7     expression -> expression TkMult expression
Rule 8     expression -> expression TkDiv expression
Rule 9     expression -> expression TkMod expression
Rule 10    expression -> expression TkConjuncion expression
Rule 11    expression -> expression TkDisyuncion expression
Rule 12    expression -> expression TkMenor expression
Rule 13    expression -> expression TkMenorIgual expression
Rule 14    expression -> expression TkMayor expression
Rule 15    expression -> expression TkMayorIgual expression
Rule 16    expression -> expression TkIgual expression
Rule 17    expression -> expression TkDesigual expression
Rule 18    expression -> TkNegacion expression
Rule 19    expression -> TkCaracter
Rule 20    expression -> TkNum
Rule 21    expression -> TkFalse
Rule 22    expression -> TkTrue
Rule 23    expression -> TkIdent
Rule 24    botCreateList -> botCreateList botCreate
Rule 25    botCreateList -> botCreate
Rule 26    botCreate -> TkInt TkBot TkIdent botDeclaracionList TkEnd
Rule 27    botCreate -> TkBool TkBot TkIdent botDeclaracionList TkEnd
Rule 28    botCreate -> TkChar TkBot TkIdent botDeclaracionList TkEnd
Rule 29    botDeclaracionList -> botDeclaracionList botDeclaracion
Rule 30    botDeclaracionList -> botDeclaracion
Rule 31    botDeclaracion -> TkOn startBotDeclaration TkActivation TkDosPuntos botInstruccionList TkEnd
Rule 32    botDeclaracion -> TkOn startBotDeclaration TkDeactivation TkDosPuntos botInstruccionList TkEnd
Rule 33    botDeclaracion -> TkOn startBotDeclaration expression TkDosPuntos botInstruccionList TkEnd
Rule 34    botDeclaracion -> TkOn startBotDeclaration TkDefault TkDosPuntos botInstruccionList TkEnd
Rule 35    startBotDeclaration -> <empty>
Rule 36    botInstruccionList -> botInstruccionList botInstruccion
Rule 37    botInstruccionList -> botInstruccion
Rule 38    botInstruccion -> TkStore expression TkPunto
Rule 39    botInstruccion -> TkDrop expression TkPunto
Rule 40    botInstruccion -> TkCollect TkPunto
Rule 41    botInstruccion -> TkCollect TkAs TkIdent TkPunto
Rule 42    botInstruccion -> TkRecieve TkPunto
Rule 43    botInstruccion -> TkSend TkPunto
Rule 44    botInstruccion -> TkRead TkPunto
Rule 45    botInstruccion -> TkRead TkAs TkIdent TkPunto
Rule 46    botInstruccion -> TkLeft expression TkPunto
Rule 47    botInstruccion -> TkRight expression TkPunto
Rule 48    botInstruccion -> TkUp expression TkPunto
Rule 49    botInstruccion -> TkDown expression TkPunto
Rule 50    botInstruccion -> TkLeft TkPunto
Rule 51    botInstruccion -> TkRight TkPunto
Rule 52    botInstruccion -> TkUp TkPunto
Rule 53    botInstruccion -> TkDown TkPunto
Rule 54    executeList -> executeList execCont
Rule 55    executeList -> execCont
Rule 56    identList -> identList TkComa TkIdent
Rule 57    identList -> identList TkPunto
Rule 58    identList -> TkIdent
Rule 59    execCont -> activate
Rule 60    execCont -> deactivate
Rule 61    execCont -> advance
Rule 62    execCont -> conditional
Rule 63    execCont -> while
Rule 64    execCont -> program
Rule 65    conditional -> TkIf expression TkDosPuntos executeList TkElse executeList TkEnd
Rule 66    conditional -> TkIf expression TkDosPuntos executeList TkEnd
Rule 67    while -> TkWhile expression TkDosPuntos executeList TkEnd
Rule 68    activate -> TkActivate identList
Rule 69    deactivate -> TkDeactivate identList
Rule 70    advance -> TkAdvance identList

Terminals, with rules where they appear

TkActivate           : 68
TkActivation         : 31
TkAdvance            : 70
TkAs                 : 41 45
TkBool               : 27
TkBot                : 26 27 28
TkCaracter           : 19
TkChar               : 28
TkCollect            : 40 41
TkComa               : 56
TkConjuncion         : 10
TkCreate             : 1
TkDeactivate         : 69
TkDeactivation       : 32
TkDefault            : 34
TkDesigual           : 17
TkDisyuncion         : 11
TkDiv                : 8
TkDosPuntos          : 31 32 33 34 65 66 67
TkDown               : 49 53
TkDrop               : 39
TkElse               : 65
TkEnd                : 1 2 26 27 28 31 32 33 34 65 66 67
TkExecute            : 1 2
TkFalse              : 21
TkIdent              : 23 26 27 28 41 45 56 58
TkIf                 : 65 66
TkIgual              : 16
TkInt                : 26
TkLeft               : 46 50
TkMayor              : 14
TkMayorIgual         : 15
TkMenor              : 12
TkMenorIgual         : 13
TkMod                : 9
TkMult               : 7
TkNegacion           : 18
TkNum                : 20
TkOn                 : 31 32 33 34
TkParAbre            : 4
TkParCierra          : 4
TkPunto              : 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 57
TkRead               : 44 45
TkRecieve            : 42
TkResta              : 6
TkRight              : 47 51
TkSend               : 43
TkStore              : 38
TkSuma               : 5
TkTrue               : 22
TkUp                 : 48 52
TkWhile              : 67
error                : 

